

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 24 23:26:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  001E                     _ADRESH	set	30
   207  0009                     _PORTE	set	9
   208  0008                     _PORTD	set	8
   209  0007                     _PORTC	set	7
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  000B                     _INTCONbits	set	11
   213  0012                     _T2CONbits	set	18
   214  0012                     _T2CON	set	18
   215  001F                     _ADCON0	set	31
   216  001B                     _CCPR2L	set	27
   217  0015                     _CCPR1L	set	21
   218  00FA                     _CHS0	set	250
   219  0066                     _ADIF	set	102
   220  0061                     _TMR2IF	set	97
   221  00EA                     _CCP2M2	set	234
   222  00EB                     _CCP2M3	set	235
   223  00BA                     _CCP1M2	set	186
   224  00BB                     _CCP1M3	set	187
   225  00EC                     _DC2B0	set	236
   226  00ED                     _DC2B1	set	237
   227  00BC                     _DC1B0	set	188
   228  00BD                     _DC1B1	set	189
   229  00F9                     _GO	set	249
   230  008C                     _PIE1bits	set	140
   231  0092                     _PR2	set	146
   232  009F                     _ADCON1bits	set	159
   233  008F                     _OSCCON	set	143
   234  0089                     _TRISE	set	137
   235  0088                     _TRISD	set	136
   236  0087                     _TRISC	set	135
   237  0086                     _TRISB	set	134
   238  0085                     _TRISA	set	133
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241                           
   242                           	psect	cinit
   243  000F                     start_initialization:	
   244                           ; #config settings
   245                           
   246  000F                     __initialization:
   247                           
   248                           ; Clear objects allocated to COMMON
   249  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   250  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   251  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   252  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   253  0013                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  0013                     __end_of__initialization:
   257  0013  0183               	clrf	3
   258  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261  0075                     __pbssCOMMON:
   262  0075                     _pulse_width2:
   263  0075                     	ds	1
   264  0076                     _pot2:
   265  0076                     	ds	1
   266  0077                     _pulse_width1:
   267  0077                     	ds	1
   268  0078                     _pot1:
   269  0078                     	ds	1
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_setup:
   274  0070                     ?_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_isr:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 1 bytes @ 0x0
   285  0070                     	ds	3
   286  0073                     ??_setup:
   287  0073                     ??_main:	
   288                           ; 1 bytes @ 0x3
   289                           
   290                           
   291                           ; 1 bytes @ 0x3
   292  0073                     	ds	2
   293                           
   294                           	psect	maintext
   295  0017                     __pmaintext:	
   296 ;;
   297 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   298 ;;
   299 ;; *************** function _main *****************
   300 ;; Defined at:
   301 ;;		line 30 in file "main.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0, pclath, cstack
   310 ;; Tracked objects:
   311 ;;		On entry : B00/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          2       0       0       0       0
   318 ;;      Totals:         2       0       0       0       0
   319 ;;Total ram usage:        2 bytes
   320 ;; Hardware stack levels required when called: 2
   321 ;; This function calls:
   322 ;;		_setup
   323 ;; This function is called by:
   324 ;;		Startup code after reset
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328  0017                     _main:	
   329                           ;psect for function _main
   330                           
   331  0017                     l739:	
   332                           ;incstack = 0
   333                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   334                           
   335                           
   336                           ;main.c: 31:     setup();
   337  0017  120A  118A  2062  120A  118A  	fcall	_setup
   338  001C                     l741:
   339                           
   340                           ;main.c: 33:         GO=1;
   341  001C  1283               	bcf	3,5	;RP0=0, select bank0
   342  001D  1303               	bcf	3,6	;RP1=0, select bank0
   343  001E  149F               	bsf	31,1	;volatile
   344  001F                     l743:
   345                           
   346                           ;main.c: 34:         _delay((unsigned long)((10)*(2000000/4000000.0)));
   347  001F  2820               	nop2	;2 cycle nop
   348  0020  2821               	nop2	;2 cycle nop
   349  0021  0000               	nop
   350  0022                     l745:
   351                           
   352                           ;main.c: 35:         pulse_width1= (pot1 >> 1)+125;
   353  0022  0878               	movf	_pot1,w
   354  0023  00F3               	movwf	??_main
   355  0024  1003               	clrc
   356  0025  0C73               	rrf	??_main,w
   357  0026  3E7D               	addlw	125
   358  0027  00F4               	movwf	??_main+1
   359  0028  0874               	movf	??_main+1,w
   360  0029  00F7               	movwf	_pulse_width1
   361  002A                     l747:
   362                           
   363                           ;main.c: 36:         pulse_width2= (pot2 >> 1)+125;
   364  002A  0876               	movf	_pot2,w
   365  002B  00F3               	movwf	??_main
   366  002C  1003               	clrc
   367  002D  0C73               	rrf	??_main,w
   368  002E  3E7D               	addlw	125
   369  002F  00F4               	movwf	??_main+1
   370  0030  0874               	movf	??_main+1,w
   371  0031  00F5               	movwf	_pulse_width2
   372  0032                     l749:
   373                           
   374                           ;main.c: 37:         DC1B1 = pulse_width1 & 2;
   375  0032  1283               	bcf	3,5	;RP0=0, select bank0
   376  0033  1303               	bcf	3,6	;RP1=0, select bank0
   377  0034  1297               	bcf	23,5	;volatile
   378  0035                     l751:
   379                           
   380                           ;main.c: 38:         DC1B0 = pulse_width1 & 1;
   381  0035  1877               	btfsc	_pulse_width1,0
   382  0036  2838               	goto	u21
   383  0037  283C               	goto	u20
   384  0038                     u21:
   385  0038  1283               	bcf	3,5	;RP0=0, select bank0
   386  0039  1303               	bcf	3,6	;RP1=0, select bank0
   387  003A  1617               	bsf	23,4	;volatile
   388  003B  283F               	goto	u34
   389  003C                     u20:
   390  003C  1283               	bcf	3,5	;RP0=0, select bank0
   391  003D  1303               	bcf	3,6	;RP1=0, select bank0
   392  003E  1217               	bcf	23,4	;volatile
   393  003F                     u34:
   394  003F                     l753:
   395                           
   396                           ;main.c: 39:         CCPR1L= pulse_width1 >> 2;
   397  003F  0877               	movf	_pulse_width1,w
   398  0040  00F3               	movwf	??_main
   399  0041  3002               	movlw	2
   400  0042                     u45:
   401  0042  1003               	clrc
   402  0043  0CF3               	rrf	??_main,f
   403  0044  3EFF               	addlw	-1
   404  0045  1D03               	skipz
   405  0046  2842               	goto	u45
   406  0047  0873               	movf	??_main,w
   407  0048  0095               	movwf	21	;volatile
   408  0049                     l755:
   409                           
   410                           ;main.c: 40:         DC2B1 = pulse_width2 & 2;
   411  0049  129D               	bcf	29,5	;volatile
   412  004A                     l757:
   413                           
   414                           ;main.c: 41:         DC2B0 = pulse_width2 & 1;
   415  004A  1875               	btfsc	_pulse_width2,0
   416  004B  284D               	goto	u51
   417  004C  2851               	goto	u50
   418  004D                     u51:
   419  004D  1283               	bcf	3,5	;RP0=0, select bank0
   420  004E  1303               	bcf	3,6	;RP1=0, select bank0
   421  004F  161D               	bsf	29,4	;volatile
   422  0050  2854               	goto	u64
   423  0051                     u50:
   424  0051  1283               	bcf	3,5	;RP0=0, select bank0
   425  0052  1303               	bcf	3,6	;RP1=0, select bank0
   426  0053  121D               	bcf	29,4	;volatile
   427  0054                     u64:
   428  0054                     l759:
   429                           
   430                           ;main.c: 42:         CCPR2L= pulse_width2 >> 2;
   431  0054  0875               	movf	_pulse_width2,w
   432  0055  00F3               	movwf	??_main
   433  0056  3002               	movlw	2
   434  0057                     u75:
   435  0057  1003               	clrc
   436  0058  0CF3               	rrf	??_main,f
   437  0059  3EFF               	addlw	-1
   438  005A  1D03               	skipz
   439  005B  2857               	goto	u75
   440  005C  0873               	movf	??_main,w
   441  005D  009B               	movwf	27	;volatile
   442  005E  281C               	goto	l741
   443  005F  120A  118A  280C   	ljmp	start
   444  0062                     __end_of_main:
   445                           
   446                           	psect	text1
   447  0062                     __ptext1:	
   448 ;; *************** function _setup *****************
   449 ;; Defined at:
   450 ;;		line 46 in file "main.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         0       0       0       0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels used: 1
   470 ;; Hardware stack levels required when called: 1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478  0062                     _setup:	
   479                           ;psect for function _setup
   480                           
   481  0062                     l697:	
   482                           ;incstack = 0
   483                           ; Regs used in _setup: [wreg+status,2]
   484                           
   485                           
   486                           ;main.c: 47:     ANSEL = 3;
   487  0062  3003               	movlw	3
   488  0063  1683               	bsf	3,5	;RP0=1, select bank3
   489  0064  1703               	bsf	3,6	;RP1=1, select bank3
   490  0065  0088               	movwf	8	;volatile
   491  0066                     l699:
   492                           
   493                           ;main.c: 48:     ANSELH= 0;
   494  0066  0189               	clrf	9	;volatile
   495  0067                     l701:
   496                           
   497                           ;main.c: 49:     TRISA = 3;
   498  0067  3003               	movlw	3
   499  0068  1683               	bsf	3,5	;RP0=1, select bank1
   500  0069  1303               	bcf	3,6	;RP1=0, select bank1
   501  006A  0085               	movwf	5	;volatile
   502                           
   503                           ;main.c: 50:     TRISB = 0;
   504  006B  0186               	clrf	6	;volatile
   505                           
   506                           ;main.c: 51:     TRISC = 0;
   507  006C  0187               	clrf	7	;volatile
   508                           
   509                           ;main.c: 52:     TRISD = 0;
   510  006D  0188               	clrf	8	;volatile
   511                           
   512                           ;main.c: 53:     TRISE = 0;
   513  006E  0189               	clrf	9	;volatile
   514  006F                     l703:
   515                           
   516                           ;main.c: 54:     OSCCON = 0b01010000;
   517  006F  3050               	movlw	80
   518  0070  008F               	movwf	15	;volatile
   519  0071                     l705:
   520                           
   521                           ;main.c: 55:     ADCON1bits.ADFM=0;
   522  0071  139F               	bcf	31,7	;volatile
   523  0072                     l707:
   524                           
   525                           ;main.c: 56:     ADCON0 = 0b01000001;
   526  0072  3041               	movlw	65
   527  0073  1283               	bcf	3,5	;RP0=0, select bank0
   528  0074  1303               	bcf	3,6	;RP1=0, select bank0
   529  0075  009F               	movwf	31	;volatile
   530  0076                     l709:
   531                           
   532                           ;main.c: 57:     TRISC =6;
   533  0076  3006               	movlw	6
   534  0077  1683               	bsf	3,5	;RP0=1, select bank1
   535  0078  1303               	bcf	3,6	;RP1=0, select bank1
   536  0079  0087               	movwf	7	;volatile
   537  007A                     l711:
   538                           
   539                           ;main.c: 58:     PR2 = 249;
   540  007A  30F9               	movlw	249
   541  007B  0092               	movwf	18	;volatile
   542  007C                     l713:
   543                           
   544                           ;main.c: 59:     CCP1M3 = 1;
   545  007C  1283               	bcf	3,5	;RP0=0, select bank0
   546  007D  1303               	bcf	3,6	;RP1=0, select bank0
   547  007E  1597               	bsf	23,3	;volatile
   548  007F                     l715:
   549                           
   550                           ;main.c: 60:     CCP1M2 = 1;
   551  007F  1517               	bsf	23,2	;volatile
   552  0080                     l717:
   553                           
   554                           ;main.c: 61:     CCPR1L =32;
   555  0080  3020               	movlw	32
   556  0081  0095               	movwf	21	;volatile
   557  0082                     l719:
   558                           
   559                           ;main.c: 62:     CCP2M3 = 1;
   560  0082  159D               	bsf	29,3	;volatile
   561  0083                     l721:
   562                           
   563                           ;main.c: 63:     CCP2M2 = 1;
   564  0083  151D               	bsf	29,2	;volatile
   565  0084                     l723:
   566                           
   567                           ;main.c: 64:     CCPR2L =32;
   568  0084  3020               	movlw	32
   569  0085  009B               	movwf	27	;volatile
   570  0086                     l725:
   571                           
   572                           ;main.c: 66:     TMR2IF=0;
   573  0086  108C               	bcf	12,1	;volatile
   574  0087                     l727:
   575                           
   576                           ;main.c: 67:     T2CON=3;
   577  0087  3003               	movlw	3
   578  0088  0092               	movwf	18	;volatile
   579  0089                     l729:
   580                           
   581                           ;main.c: 68:     T2CONbits.TMR2ON=1;
   582  0089  1512               	bsf	18,2	;volatile
   583  008A                     l93:	
   584                           ;main.c: 70:     }
   585                           
   586                           
   587                           ;main.c: 69:     while(TMR2IF==0){
   588  008A  1C8C               	btfss	12,1	;volatile
   589  008B  288D               	goto	u11
   590  008C  288E               	goto	u10
   591  008D                     u11:
   592  008D  288A               	goto	l93
   593  008E                     u10:
   594  008E                     l731:
   595                           
   596                           ;main.c: 71:     TRISC=0;
   597  008E  1683               	bsf	3,5	;RP0=1, select bank1
   598  008F  1303               	bcf	3,6	;RP1=0, select bank1
   599  0090  0187               	clrf	7	;volatile
   600  0091                     l733:
   601                           
   602                           ;main.c: 72:     INTCONbits.GIE=1;
   603  0091  178B               	bsf	11,7	;volatile
   604  0092                     l735:
   605                           
   606                           ;main.c: 73:     INTCONbits.PEIE=1;
   607  0092  170B               	bsf	11,6	;volatile
   608  0093                     l737:
   609                           
   610                           ;main.c: 74:     PIE1bits.ADIE=1;
   611  0093  170C               	bsf	12,6	;volatile
   612                           
   613                           ;main.c: 76:     PORTA=0;
   614  0094  1283               	bcf	3,5	;RP0=0, select bank0
   615  0095  1303               	bcf	3,6	;RP1=0, select bank0
   616  0096  0185               	clrf	5	;volatile
   617                           
   618                           ;main.c: 77:     PORTB=0;
   619  0097  0186               	clrf	6	;volatile
   620                           
   621                           ;main.c: 78:     PORTC=0;
   622  0098  0187               	clrf	7	;volatile
   623                           
   624                           ;main.c: 79:     PORTD=0;
   625  0099  0188               	clrf	8	;volatile
   626                           
   627                           ;main.c: 80:     PORTE=0;
   628  009A  0189               	clrf	9	;volatile
   629  009B                     l96:
   630  009B  0008               	return
   631  009C                     __end_of_setup:
   632                           
   633                           	psect	text2
   634  009C                     __ptext2:	
   635 ;; *************** function _isr *****************
   636 ;; Defined at:
   637 ;;		line 83 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          3       0       0       0       0
   654 ;;      Totals:         3       0       0       0       0
   655 ;;Total ram usage:        3 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		Interrupt level 1
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664  009C                     _isr:	
   665                           ;psect for function _isr
   666                           
   667  009C                     i1l761:
   668                           
   669                           ;main.c: 84:     if(ADIF==1){
   670  009C  1283               	bcf	3,5	;RP0=0, select bank0
   671  009D  1303               	bcf	3,6	;RP1=0, select bank0
   672  009E  1F0C               	btfss	12,6	;volatile
   673  009F  28A1               	goto	u8_21
   674  00A0  28A2               	goto	u8_20
   675  00A1                     u8_21:
   676  00A1  28B6               	goto	i1l105
   677  00A2                     u8_20:
   678  00A2                     i1l763:
   679                           
   680                           ;main.c: 85:        if(CHS0==0){
   681  00A2  191F               	btfsc	31,2	;volatile
   682  00A3  28A5               	goto	u9_21
   683  00A4  28A6               	goto	u9_20
   684  00A5                     u9_21:
   685  00A5  28AC               	goto	i1l102
   686  00A6                     u9_20:
   687  00A6                     i1l765:
   688                           
   689                           ;main.c: 86:            pot1 = ADRESH;
   690  00A6  081E               	movf	30,w	;volatile
   691  00A7  00F0               	movwf	??_isr
   692  00A8  0870               	movf	??_isr,w
   693  00A9  00F8               	movwf	_pot1
   694  00AA                     i1l767:
   695                           
   696                           ;main.c: 87:            CHS0=1;
   697  00AA  151F               	bsf	31,2	;volatile
   698                           
   699                           ;main.c: 88:        }else if(CHS0==1){
   700  00AB  28B5               	goto	i1l773
   701  00AC                     i1l102:
   702  00AC  1D1F               	btfss	31,2	;volatile
   703  00AD  28AF               	goto	u10_21
   704  00AE  28B0               	goto	u10_20
   705  00AF                     u10_21:
   706  00AF  28B5               	goto	i1l773
   707  00B0                     u10_20:
   708  00B0                     i1l769:
   709                           
   710                           ;main.c: 89:            pot2=ADRESH;
   711  00B0  081E               	movf	30,w	;volatile
   712  00B1  00F0               	movwf	??_isr
   713  00B2  0870               	movf	??_isr,w
   714  00B3  00F6               	movwf	_pot2
   715  00B4                     i1l771:
   716                           
   717                           ;main.c: 90:            CHS0=0;
   718  00B4  111F               	bcf	31,2	;volatile
   719  00B5                     i1l773:
   720                           
   721                           ;main.c: 92:        ADIF=0;
   722  00B5  130C               	bcf	12,6	;volatile
   723  00B6                     i1l105:
   724  00B6  0872               	movf	??_isr+2,w
   725  00B7  008A               	movwf	10
   726  00B8  0E71               	swapf	??_isr+1,w
   727  00B9  0083               	movwf	3
   728  00BA  0EFE               	swapf	btemp,f
   729  00BB  0E7E               	swapf	btemp,w
   730  00BC  0009               	retfie
   731  00BD                     __end_of_isr:
   732  007E                     btemp	set	126	;btemp
   733  007E                     wtemp0	set	126
   734                           
   735                           	psect	intentry
   736  0004                     __pintentry:	
   737                           ;incstack = 0
   738                           ; Regs used in _isr: [wreg]
   739                           
   740  0004                     interrupt_function:
   741  007E                     saved_w	set	btemp
   742  0004  00FE               	movwf	btemp
   743  0005  0E03               	swapf	3,w
   744  0006  00F1               	movwf	??_isr+1
   745  0007  080A               	movf	10,w
   746  0008  00F2               	movwf	??_isr+2
   747  0009  120A  118A  289C   	ljmp	_isr
   748                           
   749                           	psect	idloc
   750                           
   751                           ;Config register IDLOC0 @ 0x2000
   752                           ;	unspecified, using default values
   753  2000                     	org	8192
   754  2000  3FFF               	dw	16383
   755                           
   756                           ;Config register IDLOC1 @ 0x2001
   757                           ;	unspecified, using default values
   758  2001                     	org	8193
   759  2001  3FFF               	dw	16383
   760                           
   761                           ;Config register IDLOC2 @ 0x2002
   762                           ;	unspecified, using default values
   763  2002                     	org	8194
   764  2002  3FFF               	dw	16383
   765                           
   766                           ;Config register IDLOC3 @ 0x2003
   767                           ;	unspecified, using default values
   768  2003                     	org	8195
   769  2003  3FFF               	dw	16383
   770                           
   771                           	psect	config
   772                           
   773                           ;Config register CONFIG1 @ 0x2007
   774                           ;	Oscillator Selection bits
   775                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   776                           ;	Watchdog Timer Enable bit
   777                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   778                           ;	Power-up Timer Enable bit
   779                           ;	PWRTE = OFF, PWRT disabled
   780                           ;	RE3/MCLR pin function select bit
   781                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   782                           ;	Code Protection bit
   783                           ;	CP = OFF, Program memory code protection is disabled
   784                           ;	Data Code Protection bit
   785                           ;	CPD = OFF, Data memory code protection is disabled
   786                           ;	Brown Out Reset Selection bits
   787                           ;	BOREN = ON, BOR enabled
   788                           ;	Internal External Switchover bit
